Company Account,Merchant Account,Psp Reference,Merchant Reference,Payment Method,Creation Date,TimeZone,Type,Modification Reference,Gross Currency,Gross Debit (GC),Gross Credit (GC),Exchange Rate,Commission (NC),Markup (NC),Scheme Fees (NC),Interchange (NC),Payment Method Variant,Batch Number,Reserved4,Reserved5,Reserved6,Reserved7,Reserved8,Reserved9,Reserved10,Acquirer,Modification Merchant Reference
PaymentsMadeEasy,PME_ECOM_AU_2,K4XJCKGD53SP5S72,eftposCNP-Test1,eftpos_australia,2022-06-14 04:42:39,CEST,Settled,K4XJCKGD53SP5S72,AUD,,1.00,1,,0.01,0.03,,eftpos_australia,41,,,,,,,,AdyenEftpos,eftposCNP-Test1
PaymentsMadeEasy,PME_ECOM_AU_2,CL556NGD53SP5S72,eftposCNP-Test1,eftpos_australia,2022-06-14 04:48:17,CEST,Settled,CL556NGD53SP5S72,AUD,,1.00,1,,0.01,0.03,,eftpos_australia,41,,,,,,,,AdyenEftpos,eftposCNP-Test1
PaymentsMadeEasy,PME_ECOM_AU_2,ZLCFR3ZJSNZKL282,eftposCNP-Test1,eftpos_australia,2022-06-14 04:50:28,CEST,Settled,ZLCFR3ZJSNZKL282,AUD,,1.00,1,,0.01,0.03,,eftpos_australia,41,,,,,,,,AdyenEftpos,eftposCNP-Test1
PaymentsMadeEasy,PME_ECOM_AU_2,HT4HMGSS8SW9GX72,eftposCNP-Test1,eftpos_australia,2022-06-14 05:00:57,CEST,Settled,HT4HMGSS8SW9GX72,AUD,,1.00,1,,0.01,0.03,,eftpos_australia,41,,,,,,,,AdyenEftpos,eftposCNP-Test1
PaymentsMadeEasy,PME_ECOM_AU_2,GTTKS773S7598X72,eftposCNP-Test1,eftpos_australia,2022-06-14 05:02:54,CEST,Settled,GTTKS773S7598X72,AUD,,1.00,1,,0.01,0.03,,eftpos_australia,41,,,,,,,,AdyenEftpos,eftposCNP-Test1
PaymentsMadeEasy,PME_ECOM_AU_2,R3SFF873S7598X72,eftposCNP-Test1,eftpos_australia,2022-06-14 05:04:08,CEST,Settled,R3SFF873S7598X72,AUD,,1.00,1,,0.01,0.03,,eftpos_australia,41,,,,,,,,AdyenEftpos,eftposCNP-Test1
PaymentsMadeEasy,PME_ECOM_AU_2,XVBF87DRC47KD282,eftposCNP-Test1,eftpos_australia,2022-06-14 05:13:30,CEST,Settled,XVBF87DRC47KD282,AUD,,1.00,1,,0.01,0.03,,eftpos_australia,41,,,,,,,,AdyenEftpos,eftposCNP-Test1
PaymentsMadeEasy,PME_ECOM_AU_2,XXL53KZJSNZKL282,eftposCNP-Test1,eftpos_australia,2022-06-14 05:17:39,CEST,Settled,XXL53KZJSNZKL282,AUD,,1.00,1,,0.01,0.03,,eftpos_australia,41,,,,,,,,AdyenEftpos,eftposCNP-Test1
PaymentsMadeEasy,PME_ECOM_AU_2,MGWC9BDRC47KD282,eftposCNP-Test1,eftpos_australia,2022-06-14 05:19:51,CEST,Settled,MGWC9BDRC47KD282,AUD,,1.00,1,,0.01,0.03,,eftpos_australia,41,,,,,,,,AdyenEftpos,eftposCNP-Test1
PaymentsMadeEasy,PME_ECOM_AU_2,CL556NGD53SP5S72,eftposCNP-Test1,eftpos_australia,2022-06-14 05:40:53,CEST,Refunded,J8M6J286GFRFX632,AUD,1.00,,1,,,,,eftpos_australia,41,,,,,,,,AdyenEftpos,eftposCNP-Test1
